PointDistanceFollower   May 10 2021   mode =  Single Point 
Fol_2021-05-10.09_31_17.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  12   CS6Dist 2   DCDist  0
PointDistanceFollower  May 10 2021  mode = Single Point
Fol_2021-05-10.09_31_17.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     42.45791  39.37676  38.11116 -186.74769 -184.93687 -188.86964     (-61.910,-69.883) (-63.311,-38.111) (-4.347,-1.266)      0  1.90735e-06  
#DC  104.368	108.376	111.21	142.224	145.212	154.997	247.658	259.211	259.519	283.265	284.176	285.944	529.43	
3     31.66124  28.75384  33.71896 -174.65824 -169.74801 -169.46233     (-67.741,-28.754) (-4.965,-2.907) (-78.466,-77.386)      20.6236  20.8837  


# 3#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.59176  12.21128  12.25123 116.92396  92.19286 127.34934 
#G6    112.185   149.115   150.093  -135.483    -9.930  -156.933 
#S6  -67.74145  -4.96512 -78.46648 -28.75384  -2.90740 -77.38601 

#DC  104.368	109.047	112.185	149.115	150.093	163.725	252.348	263.977	272.208	276.738	278.74	283.991	513.869	
4     28.06235  25.21287  32.25489 -170.62842 -164.68505 -162.99322     (-69.263,-25.213) (-7.042,-2.849) (-80.906,-81.656)      26.321  26.6646  


# 4#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.63770  12.37007  12.56826 116.45592  93.01925 127.94003 
#G6    113.161   153.019   157.961  -138.527   -14.084  -161.812 
#S6  -69.26343  -7.04203 -80.90577 -25.21287  -2.84948 -81.65566 

#DC  104.368	109.718	113.161	153.019	157.961	172.453	257.038	268.436	270.211	273.304	282.038	285.206	498.307	
5     24.46346  21.67189  30.79083 -166.59861 -159.62209 -156.52412     (-70.785,-21.672) (-9.119,-2.792) (-83.345,-85.925)      32.3567  32.6808  


# 5#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.68344  12.52685  12.87749 116.02761  93.80052 128.51860 
#G6    114.136   156.922   165.830  -141.571   -18.238  -166.690 
#S6  -70.78542  -9.11893 -83.34506 -21.67189  -2.79156 -85.92531 

#DC  104.368	110.389	114.136	156.922	165.83	181.181	261.728	263.683	267.868	272.894	280.085	298.203	482.745	
6     20.86457  18.13092  29.32676 -162.56879 -154.55914 -150.05501     (-72.307,-18.131) (-11.196,-2.734) (-85.784,-90.195)      38.5724  38.8814  


# 6#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.72898  12.68170  13.17946 115.63402  94.54128 129.08563 
#G6    115.111   160.825   173.698  -144.615   -22.392  -171.569 
#S6  -72.30740 -11.19584 -85.78435 -18.13092  -2.73365 -90.19496 

#DC  104.368	111.06	115.111	160.825	173.698	189.909	257.156	262.432	266.418	277.352	278.132	311.201	467.183	
7     17.26568  14.58995  27.86270 -158.53897 -149.49618 -143.58591     (-73.829,-14.590) (-13.273,-2.676) (-88.224,-94.465)      44.8932  45.1907  


# 7#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.77434  12.83467  13.47467 115.27100  95.24544 129.64165 
#G6    116.086   164.729   181.567  -147.659   -26.545  -176.447 
#S6  -73.82938 -13.27275 -88.22364 -14.58995  -2.67573 -94.46461 

#DC  104.368	111.73	116.086	164.729	181.567	198.637	250.629	256.997	271.108	276.18	281.81	324.199	451.621	
8     13.66679  11.04897  26.39863 -154.50916 -144.43323 -137.11680     (-75.351,-11.049) (-15.350,-2.618) (-90.663,-98.734)      51.2804  51.5688  


# 8#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.81950  12.98584  13.76355 114.93503  95.91638 130.18715 
#G6    117.062   168.632   189.435  -150.703   -30.699  -181.326 
#S6  -75.35136 -15.34966 -90.66292 -11.04897  -2.61781 -98.73425 

#DC  104.368	112.401	117.062	168.632	189.435	207.365	244.102	251.561	274.227	275.798	286.269	337.196	436.059	
9     10.06790   7.50800  24.93456 -150.47934 -139.37027 -130.64770     (-76.873,-7.508) (-17.427,-2.560) (-93.102,-103.004)      57.7118  57.993  


# 9#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.86447  13.13528  14.04649 114.62312  96.55702 130.72259 
#G6    118.037   172.535   197.304  -153.747   -34.853  -186.204 
#S6  -76.87335 -17.42656 -93.10221  -7.50800  -2.55990 -103.00390 

#DC  104.368	113.072	118.037	172.535	197.304	216.093	237.575	246.125	272.274	280.487	290.727	350.194	420.497	
10      6.46901   3.96703  23.47050 -146.44953 -134.30732 -124.17859     (-78.395,-3.967) (-19.503,-2.502) (-95.542,-107.274)      64.1743  64.4495  


# 10#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.90926  13.28303  14.32384 114.33271  97.16991 131.24842 
#G6    119.012   176.439   205.172  -156.791   -39.007  -191.083 
#S6  -78.39533 -19.50347 -95.54150  -3.96703  -2.50198 -107.27355 

#DC  104.368	113.743	119.012	176.439	205.172	224.821	231.048	240.689	270.321	285.177	295.185	363.191	404.935	
11      2.87012   0.42605  22.00643 -142.41971 -129.24436 -117.70949     (-79.917,-0.426) (-21.580,-2.444) (-97.981,-111.543)      70.6592  68.7968  


# 11#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.95387  13.42915  14.59592 114.06161  97.75730 131.76505 
#G6    119.987   180.342   213.041  -159.835   -43.161  -195.962 
#S6  -79.91731 -21.58038 -97.98079  -0.42605  -2.44406 -111.54320 

#DC  104.368	114.413	119.987	180.342	213.041	224.521	233.548	235.253	268.368	289.867	299.644	376.189	389.374	
12     -0.72877  -3.11492  20.54237 -138.38989 -124.18140 -111.24038     (-19.814,-2.386) (-98.034,-0.729) (-83.825,-111.969)      71.38  71.38  


# 12#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   13.57371  10.21606  15.15971  97.35028 118.45165 127.19265 
#G6    184.246   104.368   229.817   -39.627  -196.068  -167.651 
#S6  -19.81359 -98.03393 -83.82544  -2.38615  -0.72877 -111.96916 

#DC  104.368	115.084	120.962	184.246	217.994	220.909	229.817	242.276	266.415	294.557	304.102	373.812	389.186	
13     -4.32766  -6.65589  19.07830 -134.36008 -119.11845 -104.77128     (-14.751,-2.328) (-100.531,-4.328) (-85.290,-109.099)      68.7058  68.7058  


# 13#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   13.71674  10.21606  14.97934  95.53136 119.29324 127.49133 
#G6    188.149   104.368   224.381   -29.501  -201.062  -170.579 
#S6  -14.75064 -100.53114 -85.28951  -2.32823  -4.32766 -109.09894 

#DC  104.368	115.755	121.938	188.149	211.467	224.381	228.778	251.004	264.462	299.247	308.56	358.25	402.184	
14     -7.92655 -10.19687  17.61424 -130.33026 -114.05549 -98.30217     (-9.688,-2.270) (-103.028,-7.927) (-86.754,-106.229)      66.7555  66.5824  


# 14#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   13.85829  10.21606  14.79678  93.67443 120.16122 127.78975 
#G6    192.052   104.368   218.945   -19.375  -206.057  -173.507 
#S6   -9.68768 -103.02834 -86.75357  -2.27031  -7.92655 -106.22873 

#DC  104.368	116.426	122.913	192.052	204.94	218.945	236.647	259.732	262.509	303.937	313.018	342.688	415.182	
15    -11.52544 -13.73784  16.15017 -126.30044 -108.99254 -91.83307     (-4.625,-2.212) (-105.526,-11.525) (-88.218,-103.359)      65.5935  63.7187  


# 15#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   13.99841  10.21606  14.61194  91.77536 121.05806 128.08789 
#G6    195.956   104.368   213.509    -9.249  -211.051  -176.435 
#S6   -4.62473 -105.52555 -88.21764  -2.21240 -11.52544 -103.35851 

#DC  104.368	117.096	123.888	195.956	198.413	213.509	244.515	260.556	268.46	308.627	317.477	327.126	428.179	
16    -15.12433 -17.27881  14.68610 -122.27063 -103.92958 -85.36396     (-0.438,-2.593) (-107.585,-89.243) (-14.686,-100.050)      63.9064  59.7048  


# 16#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.17423  10.21606  14.42473  90.17039 131.87126  97.39152 
#G6    124.863   104.368   208.073    -0.876  -215.169   -29.372 
#S6   -0.43823 -107.58452 -14.68610  -2.59271 -89.24348 -100.05007 

#DC  104.368	117.767	124.863	191.886	199.859	208.073	252.384	258.603	277.188	311.564	313.317	321.935	441.177	
17    -18.72322 -20.81979  13.22204 -118.24081 -98.86663 -78.89486     (-5.501,-7.598) (-105.019,-85.645) (-13.222,-92.117)      57.3455  57.3455  


# 17#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.21778  10.21606  14.23506  92.16790 131.12159  96.62520 
#G6    125.839   104.368   202.637   -11.002  -210.038   -26.444 
#S6   -5.50118 -105.01877 -13.22204  -7.59775 -85.64459 -92.11690 

#DC  104.368	118.438	125.839	185.359	202.637	203.762	256.65	260.252	285.916	296.002	318.007	326.393	454.174	
18    -22.32211 -24.36076  11.75797 -114.21099 -93.80367 -72.42575     (-10.564,-12.603) (-102.453,-82.046) (-11.758,-84.184)      52.5698  52.5698  


# 18#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.26116  10.21606  14.04282  94.22291 130.38112  95.86607 
#G6    126.814   104.368   197.201   -21.128  -204.906   -23.516 
#S6  -10.56414 -102.45302 -11.75797 -12.60279 -82.04570 -84.18373 

#DC  104.368	119.109	126.814	178.832	197.201	207.666	254.698	268.121	280.44	294.644	322.697	330.852	467.172	
19    -25.92100 -27.90173  10.29391 -110.18118 -88.74071 -65.95665     (-15.627,-17.608) (-99.887,-78.447) (-10.294,-76.251)      50.0925  50.0925  


# 19#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.30438  10.21606  13.84792  96.34191 129.64920  95.11387 
#G6    127.789   104.368   191.765   -31.254  -199.775   -20.588 
#S6  -15.62710 -99.88727 -10.29391 -17.60783 -78.44681 -76.25056 

#DC  104.368	119.779	127.789	172.305	191.765	211.569	252.745	264.879	275.989	303.372	327.387	335.31	480.169	
20    -29.51989 -31.44271   8.82984 -106.15136 -83.67776 -59.48755     (-20.690,-22.613) (-97.322,-74.848) (-8.830,-68.317)      50.2546  50.2546  


# 20#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.34743  10.21606  13.65024  98.53232 128.92524  94.36833 
#G6    128.764   104.368   186.329   -41.380  -194.643   -17.660 
#S6  -20.69005 -97.32152  -8.82984 -22.61286 -74.84792 -68.31739 

#DC  104.368	120.45	128.764	165.778	186.329	215.472	249.317	250.792	283.858	312.1	332.077	339.768	493.167	
21    -33.11878 -34.98368   7.36577 -102.12155 -78.61480 -53.01844     (-25.753,-27.618) (-94.756,-71.249) (-7.366,-60.384)      53.032  53.032  


# 21#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.39032  10.21606  13.44965 100.80271 128.20866  93.62921 
#G6    129.739   104.368   180.893   -51.506  -189.512   -14.732 
#S6  -25.75301 -94.75577  -7.36577 -27.61790 -71.24903 -60.38422 

#DC  104.368	121.121	129.739	159.251	180.893	219.376	233.755	248.839	291.726	320.828	336.767	344.226	506.165	
22    -36.71767 -38.52465   5.90171 -98.09173 -73.55185 -46.54934     (-30.816,-32.623) (-92.190,-67.650) (-5.902,-52.451)      58.0504  58.0504  


# 22#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.43305  10.21606  13.24602 103.16306 127.49891  92.89628 
#G6    130.715   104.368   175.457   -61.632  -184.380   -11.803 
#S6  -30.81596 -92.19002  -5.90171 -32.62294 -67.65014 -52.45105 

#DC  104.368	121.792	130.715	152.724	175.457	218.193	223.279	246.886	299.595	329.556	341.457	348.685	519.162	
23    -40.31656 -42.06562   4.43764 -94.06191 -68.48889 -40.08023     (-35.879,-37.628) (-89.624,-64.051) (-4.438,-44.518)      52.0995  50.1523  


# 23#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.47562  10.21606  13.03921 105.62514 126.79547  92.16930 
#G6    131.690   104.368   170.021   -71.758  -179.249    -8.875 
#S6  -35.87892 -89.62427  -4.43764 -37.62798 -64.05125 -44.51787 

#DC  104.368	122.462	131.69	146.197	170.021	202.631	227.182	244.933	307.463	338.284	346.147	353.143	532.16	
24    -43.91545 -45.60660   2.97358 -90.03210 -63.42594 -33.61113     (-40.942,-42.633) (-87.059,-60.452) (-2.974,-36.585)      42.6677  41.9009     glitch


# 24#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.51803  10.21606  12.82907 108.20298 126.09784  91.44806 
#G6    132.665   104.368   164.585   -81.884  -174.117    -5.947 
#S6  -40.94187 -87.05852  -2.97358 -42.63302 -60.45236 -36.58470 

#DC  104.368	123.133	132.665	139.67	164.585	187.069	231.086	242.98	315.332	347.011	350.837	357.601	545.157	
25    -47.51434 -49.14757   1.50951 -86.00228 -58.36298 -27.14202     (-46.005,-47.638) (-84.493,-56.853) (-1.510,-28.652)      34.6021  34.9296  


# 25#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.56029  10.21606  12.61543 110.91354 125.40555  90.73235 
#G6    133.640   104.368   159.149   -92.010  -168.986    -3.019 
#S6  -46.00483 -84.49277  -1.50951 -47.63806 -56.85347 -28.65153 

#DC  104.368	123.804	133.143	133.64	159.149	171.507	234.989	241.027	323.2	355.527	355.739	362.06	558.155	
26    -51.11323 -52.68854   0.04545 -81.97246 -53.30002 -20.67292     (-51.068,-52.643) (-81.927,-53.255) (-0.045,-20.718)      29.0633  29.0902  


# 26#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.60239  10.21606  12.39811 113.77766 124.71813  90.02197 
#G6    134.616   104.368   153.713  -102.136  -163.854    -0.091 
#S6  -51.06779 -81.92702  -0.04545 -52.64310 -53.25458 -20.71836 

#DC  104.368	124.475	126.616	134.616	153.713	155.945	238.892	239.074	331.069	360.217	364.467	366.518	571.153	
27    -54.71212 -56.22952  -1.41862 -77.94265 -48.23707 -14.20381     (-54.712,-77.943) (-56.230,-48.237) (-1.419,-14.204)      21.1051  21.1051  


# 27#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.64435  10.21606  11.18684 118.60264 115.57295  90.68328 
#G6    135.591   104.368   125.145  -109.424  -112.459    -2.837 
#S6  -54.71212 -56.22952  -1.41862 -77.94265 -48.23707 -14.20381 

#DC  104.368	120.089	125.145	135.591	140.384	148.277	237.121	242.796	323.768	341.225	370.976	373.195	577.493	
28    -58.31101 -59.77049  -2.88269 -73.91283 -43.17411  -7.73471     (-58.311,-73.913) (-59.770,-43.174) (-2.883,-7.735)      10.5525  10.5525  


# 28#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

