PointDistanceFollower   Apr 27 2021   mode =  Single Point 
Fol_2021-04-27.14_46_58.1_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  661   CS6Dist 30   DCDist  24
PointDistanceFollower  Apr 27 2021  mode = Single Point
Fol_2021-04-27.14_46_58.1_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     -3.15771 -18.91835 -34.91272 -16.59094   2.28223  -3.14212     (-32.630,-14.309) (-21.201,-2.282) (-0.875,-0.860)      0  0  
#S6  -31.11906 -21.08355  -2.62098 -14.42574  -2.04816  -0.97692 

#DC  17.4508	26.7296	35.7882	38.1303	49.1427	50.2306	53.1795	57.3353	68.6765	71.8561	72.5842	79.1604	99.4534	
3     -5.42485 -19.09391 -32.29447 -16.41538   1.93112  -2.96656     (-30.363,-14.484) (-21.025,-1.931) (-3.494,-1.035)      3.49441  3.49441  


# 3#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.24524   5.98232   7.24043 134.50696 117.70816  95.36571 
#G6     39.003    35.788    52.424   -60.727   -42.050    -6.987 
#S6  -30.36335 -21.02503  -3.49373 -14.48426  -1.93112  -1.03544 

#DC  17.4508	27.4853	35.7882	39.003	49.3768	50.8693	52.4238	57.1013	67.8038	71.9455	74.1232	81.7787	101.369	
4     -6.18056 -19.15243 -31.42172 -16.35686   1.81408  -2.90804     (-29.608,-14.543) (-20.967,-1.814) (-4.366,-1.094)      4.65921  4.54199  


# 4#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.31473   5.98232   7.18805 133.51382 117.51063  96.63745 
#G6     39.876    35.788    51.668   -59.215   -41.933    -8.733 
#S6  -29.60764 -20.96651  -4.36648 -14.54278  -1.81408  -1.09396 

#DC  17.4508	28.241	35.7882	39.8758	49.6109	51.5079	51.6681	56.8672	66.931	71.3069	76.3903	84.3969	103.285	
5     -6.93627 -19.21095 -30.54897 -16.29834   1.69704  -2.84952     (-28.852,-14.601) (-20.908,-1.697) (-5.239,-1.152)      5.82401  5.51673  


# 5#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.38346   5.98232   7.13529 132.52537 117.32478  97.88562 
#G6     40.749    35.788    50.912   -57.704   -41.816   -10.478 
#S6  -28.85193 -20.90799  -5.23923 -14.60130  -1.69704  -1.15248 

#DC  17.4508	28.9967	35.7882	40.7485	49.8449	50.9124	52.1466	56.6331	66.0583	70.6682	78.6575	87.0152	105.201	
6     -7.69198 -19.26947 -29.67622 -16.23982   1.58001  -2.79100     (-28.096,-14.660) (-20.849,-1.580) (-6.112,-1.211)      6.98881  6.53032  


# 6#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.45145   5.98232   7.08214 131.54075 117.15014  99.11190 
#G6     41.621    35.788    50.157   -56.192   -41.699   -12.224 
#S6  -28.09621 -20.84947  -6.11198 -14.65982  -1.58001  -1.21100 

#DC  17.4508	29.7525	35.7882	41.6213	50.079	50.1567	52.7853	56.399	65.1855	70.0295	80.9246	89.6334	107.117	
7     -8.44770 -19.32799 -28.80347 -16.18131   1.46297  -2.73249     (-27.341,-14.718) (-20.791,-1.463) (-6.985,-1.270)      8.15362  7.56515  


# 7#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.51874   5.98232   7.02858 130.55915 116.98629 100.31782 
#G6     42.494    35.788    49.401   -54.681   -41.582   -13.969 
#S6  -27.34050 -20.79095  -6.98473 -14.71834  -1.46297  -1.26952 

#DC  17.4508	30.5082	35.7882	42.494	49.401	50.3131	53.424	56.165	64.3128	69.3908	83.1918	92.2517	109.033	
8     -9.20341 -19.38650 -27.93072 -16.12279   1.34593  -2.67397     (-26.585,-14.777) (-20.732,-1.346) (-7.857,-1.328)      9.31842  8.61272  


# 8#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.58534   5.98232   6.97462 129.57978 116.83287 101.50481 
#G6     43.367    35.788    48.645   -53.170   -41.465   -15.715 
#S6  -26.58479 -20.73244  -7.85748 -14.77686  -1.34593  -1.32804 

#DC  17.4508	31.2639	35.7882	43.3668	48.6453	50.5472	54.0626	55.9309	63.44	68.7522	85.4589	94.8699	110.95	
9     -9.95912 -19.44502 -27.05797 -16.06427   1.22889  -2.61545     (-25.829,-14.835) (-20.674,-1.229) (-8.730,-1.387)      10.4832  9.66849  


# 9#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.65128   5.98232   6.92023 128.60188 116.68955 102.67420 
#G6     44.240    35.788    47.890   -51.658   -41.348   -17.460 
#S6  -25.82908 -20.67392  -8.73023 -14.83537  -1.22889  -1.38655 

#DC  17.4508	32.0196	35.7882	44.2395	47.8895	50.7812	54.7013	55.6968	62.5673	68.1135	87.726	97.4882	112.866	
10    -10.71483 -19.50354 -26.18522 -16.00575   1.11186  -2.55693     (-25.073,-14.894) (-20.615,-1.112) (-9.603,-1.445)      11.648  10.7298  


# 10#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.71657   5.98232   6.86541 127.62471 116.55602 103.82722 
#G6     45.112    35.788    47.134   -50.147   -41.231   -19.206 
#S6  -25.07337 -20.61540  -9.60298 -14.89389  -1.11186  -1.44507 

#DC  17.4508	32.7753	35.7882	45.1123	47.1338	51.0153	55.34	55.4627	61.6945	67.4748	89.9932	100.106	114.782	
11    -11.47054 -19.56206 -25.31247 -15.94723   0.99482  -2.49841     (-24.318,-14.952) (-20.557,-0.995) (-10.476,-1.504)      12.8128  11.7951  


# 11#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.78123   5.98232   6.81015 126.64757 116.43202 104.96504 
#G6     45.985    35.788    46.378   -48.635   -41.114   -20.951 
#S6  -24.31765 -20.55688 -10.47573 -14.95241  -0.99482  -1.50359 

#DC  17.4508	33.531	35.7882	45.985	46.3781	51.2494	55.2287	55.9787	60.8218	66.8361	92.2603	102.725	116.698	
12    -12.22626 -19.62058 -24.43972 -15.88871   0.87778  -2.43989     (-23.562,-15.011) (-20.498,-0.878) (-11.348,-1.562)      13.9776  12.8633  


# 12#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.84527   5.98232   6.75444 125.66973 116.31733 106.08873 
#G6     46.858    35.788    45.622   -47.124   -40.997   -22.697 
#S6  -23.56194 -20.49836 -11.34848 -15.01093  -0.87778  -1.56211 

#DC  17.4508	34.2867	35.7882	45.6224	46.8578	51.4835	54.9946	56.6173	59.949	66.1975	94.5274	105.343	118.614	
13    -12.98197 -19.67910 -23.56697 -15.83019   0.76074  -2.38137     (-22.806,-15.069) (-20.440,-0.761) (-12.221,-1.621)      15.1424  13.9337  


# 13#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.90873   5.98232   6.69826 124.69050 116.21175 107.19933 
#G6     47.731    35.788    44.867   -45.612   -40.880   -24.442 
#S6  -22.80623 -20.43984 -12.22123 -15.06945  -0.76074  -1.62063 

#DC  17.4508	35.0424	35.7882	44.8667	47.7305	51.7175	54.7605	57.256	59.0763	65.5588	96.7946	107.961	120.53	
14    -13.73768 -19.73762 -22.69422 -15.77167   0.64371  -2.32285     (-22.051,-15.128) (-20.381,-0.644) (-13.094,-1.679)      16.3072  15.0057  


# 14#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.97160   5.98232   6.64161 123.70917 116.11510 108.29780 
#G6     48.603    35.788    44.111   -44.101   -40.763   -26.188 
#S6  -22.05052 -20.38132 -13.09397 -15.12797  -0.64371  -1.67915 

#DC  17.4508	35.7882	35.7982	44.111	48.6033	51.9516	54.5264	57.8947	58.2035	64.9201	99.0617	110.579	122.446	
15    -14.49339 -19.79614 -21.82147 -15.71316   0.52667  -2.26434     (-21.295,-15.186) (-20.323,-0.527) (-13.967,-1.738)      17.472  16.0791  


# 15#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.03392   5.98232   6.58447 122.72506 116.02726 109.38507 
#G6     49.476    35.788    43.355   -42.590   -40.646   -27.933 
#S6  -21.29480 -20.32280 -13.96672 -15.18649  -0.52667  -1.73767 

#DC  17.4508	35.7882	36.5539	43.3553	49.476	52.1857	54.2924	57.3308	58.5334	64.2814	101.329	113.198	124.362	
16    -15.24911 -19.85465 -20.94872 -15.65464   0.40963  -2.20582     (-20.539,-15.245) (-20.264,-0.410) (-14.839,-1.796)      18.6368  17.1536  


# 16#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.09569   5.98232   6.52683 121.73746 115.94809 110.46200 
#G6     50.349    35.788    42.600   -41.078   -40.529   -29.679 
#S6  -20.53909 -20.26429 -14.83947 -15.24501  -0.40963  -1.79619 

#DC  17.4508	35.7882	37.3096	42.5996	50.3488	52.4198	54.0583	56.458	59.172	63.6428	103.596	115.816	126.278	
17    -16.00482 -19.91317 -20.07597 -15.59612   0.29259  -2.14730     (-19.783,-15.304) (-20.206,-0.293) (-15.712,-1.855)      19.7187  17.9487  


# 17#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.15692   5.98232   6.46868 120.74567 115.87752 111.52944 
#G6     51.222    35.788    41.844   -39.567   -40.412   -31.424 
#S6  -19.78338 -20.20577 -15.71222 -15.30352  -0.29259  -1.85470 

#DC  17.4508	35.7882	38.0653	41.8439	51.2215	52.6538	53.8242	55.5853	59.8107	63.0041	105.863	118.434	128.194	
18    -16.76053 -19.97169 -19.20322 -15.53760   0.17556  -2.08878     (-19.028,-15.362) (-20.147,-0.176) (-16.585,-1.913)      20.508  18.5976  


# 18#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.21764   5.98232   6.41000 119.74896 115.81548 112.58819 
#G6     52.094    35.788    41.088   -38.055   -40.294   -33.170 
#S6  -19.02767 -20.14725 -16.58497 -15.36204  -0.17556  -1.91322 

#DC  17.4508	35.7882	38.821	41.0881	52.0943	52.8879	53.5901	54.7125	60.4494	62.3654	108.13	121.052	130.11	
19    -17.51624 -20.03021 -18.33047 -15.47908   0.05852  -2.03026     (-18.272,-15.421) (-20.089,-0.059) (-17.458,-1.972)      21.3317  19.2872  


# 19#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.27784   5.98232   6.35078 118.74660 115.76193 113.63901 
#G6     52.967    35.788    40.332   -36.544   -40.177   -34.915 
#S6  -18.27195 -20.08873 -17.45772 -15.42056  -0.05852  -1.97174 

#DC  17.4508	35.7882	39.5767	40.3324	52.967	53.122	53.3561	53.8398	61.0881	61.7267	110.397	123.671	132.026	
20    -18.27195 -20.08873 -17.45772 -15.42056  -0.05852  -1.97174     (-18.272,-15.421) (-20.089,-0.059) (-17.458,-1.972)      21.3317  19.2872  


# 20#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.27784   5.98232   6.35078 118.74660 115.76193 113.63901 
#G6     52.967    35.788    40.332   -36.544   -40.177   -34.915 
#S6  -18.27195 -20.08873 -17.45772 -15.42056  -0.05852  -1.97174 

#DC  17.4508	35.7882	39.5767	40.3324	52.967	53.122	53.3561	53.8398	61.0881	61.7267	110.397	123.671	132.026	
21    -19.02767 -20.14725 -16.58497 -15.36204  -0.17556  -1.91322     (-19.028,-15.362) (-20.147,-0.176) (-16.585,-1.913)      20.508  18.5976  


# 21#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.21764   5.98232   6.41000 119.74896 115.81548 112.58819 
#G6     52.094    35.788    41.088   -38.055   -40.294   -33.170 
#S6  -19.02767 -20.14725 -16.58497 -15.36204  -0.17556  -1.91322 

#DC  17.4508	35.7882	38.821	41.0881	52.0943	52.8879	53.5901	54.7125	60.4494	62.3654	108.13	121.052	130.11	
22    -19.78338 -20.20577 -15.71222 -15.30352  -0.29259  -1.85470     (-19.783,-15.304) (-20.206,-0.293) (-15.712,-1.855)      19.7187  17.9487  


# 22#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.15692   5.98232   6.46868 120.74567 115.87752 111.52944 
#G6     51.222    35.788    41.844   -39.567   -40.412   -31.424 
#S6  -19.78338 -20.20577 -15.71222 -15.30352  -0.29259  -1.85470 

#DC  17.4508	35.7882	38.0653	41.8439	51.2215	52.6538	53.8242	55.5853	59.8107	63.0041	105.863	118.434	128.194	
23    -20.53909 -20.26429 -14.83947 -15.24501  -0.40963  -1.79619     (-20.539,-15.245) (-20.264,-0.410) (-14.839,-1.796)      18.6368  17.1536  


# 23#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.09569   5.98232   6.52683 121.73746 115.94809 110.46200 
#G6     50.349    35.788    42.600   -41.078   -40.529   -29.679 
#S6  -20.53909 -20.26429 -14.83947 -15.24501  -0.40963  -1.79619 

#DC  17.4508	35.7882	37.3096	42.5996	50.3488	52.4198	54.0583	56.458	59.172	63.6428	103.596	115.816	126.278	
24    -21.29480 -20.32280 -13.96672 -15.18649  -0.52667  -1.73767     (-21.295,-15.186) (-20.323,-0.527) (-13.967,-1.738)      17.472  16.0791  


# 24#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    7.03392   5.98232   6.58447 122.72506 116.02726 109.38507 
#G6     49.476    35.788    43.355   -42.590   -40.646   -27.933 
#S6  -21.29480 -20.32280 -13.96672 -15.18649  -0.52667  -1.73767 

#DC  17.4508	35.7882	36.5539	43.3553	49.476	52.1857	54.2924	57.3308	58.5334	64.2814	101.329	113.198	124.362	
25    -22.05052 -20.38132 -13.09397 -15.12797  -0.64371  -1.67915     (-22.051,-15.128) (-20.381,-0.644) (-13.094,-1.679)      16.3072  15.0057  


# 25#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.97160   5.98232   6.64161 123.70917 116.11510 108.29780 
#G6     48.603    35.788    44.111   -44.101   -40.763   -26.188 
#S6  -22.05052 -20.38132 -13.09397 -15.12797  -0.64371  -1.67915 

#DC  17.4508	35.7882	35.7982	44.111	48.6033	51.9516	54.5264	57.8947	58.2035	64.9201	99.0617	110.579	122.446	
26    -22.80623 -20.43984 -12.22123 -15.06945  -0.76074  -1.62063     (-22.806,-15.069) (-20.440,-0.761) (-12.221,-1.621)      15.1424  13.9337  


# 26#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.90873   5.98232   6.69826 124.69050 116.21175 107.19933 
#G6     47.731    35.788    44.867   -45.612   -40.880   -24.442 
#S6  -22.80623 -20.43984 -12.22123 -15.06945  -0.76074  -1.62063 

#DC  17.4508	35.0424	35.7882	44.8667	47.7305	51.7175	54.7605	57.256	59.0763	65.5588	96.7946	107.961	120.53	
27    -23.56194 -20.49836 -11.34848 -15.01093  -0.87778  -1.56211     (-23.562,-15.011) (-20.498,-0.878) (-11.348,-1.562)      13.9776  12.8633  


# 27#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
