PointDistanceFollower   Apr 27 2021   mode =  Single Point 
Fol_2021-04-27.14_46_52.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  557   CS6Dist 23   DCDist  23
PointDistanceFollower  Apr 27 2021  mode = Single Point
Fol_2021-04-27.14_46_52.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0    -14.10974 -30.31744  -6.85981 -54.38178  10.87873 -31.65534     (-6.072,-46.734) (-37.965,-0.788) (-3.231,-15.970)      0  0  
#DC  10.0908	57.9539	60.8312	64.09	73.8016	74.5601	75.2581	88.1163	91.3729	105.041	155.971	158.47	173.655	
3    -13.49144 -30.90573  -6.58067 -53.79349   9.98130 -30.44875     (-3.401,-47.213) (-37.486,-0.110) (-6.581,-17.067)      1.65983  1.27902  


# 3#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.55405   3.17660   7.61274  98.08387 121.02424 102.52292 
#G6     91.280    10.091    57.954    -6.801   -74.973   -13.161 
#S6   -3.40063 -37.48640  -6.58067 -47.21282  -0.10951 -17.06683 

#DC  10.0908	57.9539	61.2434	64.3892	74.2609	74.699	74.8459	88.2094	91.2799	105.32	156.477	159.985	173.15	
4    -13.28534 -31.10183  -6.48762 -53.59739   9.68215 -30.04656     (-3.195,-47.110) (-37.589,-0.409) (-6.488,-17.170)      1.82444  1.80461     glitch


# 4#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.54918   3.17660   7.61274  97.59096 121.13666 102.34943 
#G6     91.187    10.091    57.954    -6.389   -75.179   -12.975 
#S6   -3.19453 -37.58945  -6.48762 -47.10977  -0.40866 -17.16988 

#DC  10.0908	57.9539	61.6556	64.6883	73.9618	74.4337	75.5964	88.3024	91.1868	105.6	156.982	161.501	172.644	
5    -13.07924 -31.29792  -6.39458 -53.40130   9.38301 -29.64437     (-2.988,-47.007) (-37.692,-0.708) (-6.395,-17.273)      2.06085  2.32976  


# 5#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.54431   3.17660   7.61274  97.09861 121.24934 102.17589 
#G6     91.094    10.091    57.954    -5.977   -75.385   -12.789 
#S6   -2.98843 -37.69250  -6.39458 -47.00672  -0.70780 -17.27293 

#DC  10.0908	57.9539	62.0678	64.9875	73.6627	74.0215	76.4939	88.3955	91.0938	105.879	157.487	163.017	172.139	
6    -12.87315 -31.49402  -6.30153 -53.20520   9.08386 -29.24217     (-2.782,-46.904) (-37.796,-1.007) (-6.302,-17.376)      2.34747  2.60533  


# 6#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.53943   3.17660   7.61274  96.60679 121.36228 102.00229 
#G6     91.001    10.091    57.954    -5.565   -75.591   -12.603 
#S6   -2.78233 -37.79555  -6.30153 -46.90367  -1.00695 -17.37598 

#DC  10.0908	57.9539	62.48	65.2866	73.3635	73.6093	77.3913	88.4885	91.0008	106.158	157.992	164.532	171.634	
7    -12.66705 -31.69011  -6.20849 -53.00911   8.78472 -28.83998     (-2.576,-46.801) (-37.899,-1.306) (-6.208,-17.479)      2.66815  2.89506  


# 7#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.53455   3.17660   7.61274  96.11545 121.47548 101.82863 
#G6     90.908    10.091    57.954    -5.152   -75.797   -12.417 
#S6   -2.57623 -37.89860  -6.20849 -46.80062  -1.30609 -17.47902 

#DC  10.0908	57.9539	62.8922	65.5857	73.0644	73.1971	78.2887	88.5815	90.9077	106.437	158.498	166.048	171.129	
8    -12.46095 -31.88621  -6.11544 -52.81301   8.48557 -28.43778     (-2.370,-46.698) (-38.002,-1.605) (-6.115,-17.582)      3.01205  3.22144  


# 8#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.52967   3.17660   7.61274  95.62457 121.58894 101.65490 
#G6     90.815    10.091    57.954    -4.740   -76.003   -12.231 
#S6   -2.37013 -38.00165  -6.11544 -46.69757  -1.60524 -17.58207 

#DC  10.0908	57.9539	63.3044	65.8849	72.7652	72.7849	79.1862	88.6746	90.8147	106.716	159.003	167.564	170.623	
9    -12.25485 -32.08230  -6.02239 -52.61692   8.18643 -28.03559     (-2.164,-46.595) (-38.105,-1.904) (-6.022,-17.685)      3.37206  3.57162  


# 9#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.52479   3.17660   7.61274  95.13410 121.70266 101.48110 
#G6     90.722    10.091    57.954    -4.328   -76.209   -12.045 
#S6   -2.16404 -38.10470  -6.02239 -46.59452  -1.90438 -17.68512 

#DC  10.0908	57.9539	63.7166	66.184	72.3727	72.4661	80.0836	88.7676	90.7216	106.995	159.508	169.08	170.118	
10    -12.04875 -32.27840  -5.92935 -52.42082   7.88728 -27.63339     (-1.958,-46.491) (-38.208,-2.204) (-5.929,-17.788)      3.74354  3.93766  


# 10#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.51990   3.17660   7.61274  94.64401 121.81665 101.30724 
#G6     90.629    10.091    57.954    -3.916   -76.415   -11.859 
#S6   -1.95794 -38.20775  -5.92935 -46.49147  -2.20353 -17.78817 

#DC  10.0908	57.9539	64.1288	66.4832	71.9605	72.1669	80.981	88.8607	90.6286	107.274	160.013	169.613	170.595	
11    -11.84265 -32.47449  -5.83630 -52.22472   7.58814 -27.23120     (-1.752,-46.388) (-38.311,-2.503) (-5.836,-17.891)      4.12339  4.31464  


# 11#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.51502   3.17660   7.61274  94.15425 121.93091 101.13331 
#G6     90.536    10.091    57.954    -3.504   -76.622   -11.673 
#S6   -1.75184 -38.31080  -5.83630 -46.38842  -2.50267 -17.89122 

#DC  10.0908	57.9539	64.541	66.7823	71.5483	71.8678	81.8785	88.9537	90.5355	107.554	160.519	169.108	172.111	
12    -11.63655 -32.67059  -5.74325 -52.02863   7.28899 -26.82901     (-1.546,-46.285) (-38.414,-2.802) (-5.743,-17.994)      4.5095  4.69939  


# 12#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.51012   3.17660   7.61274  93.66481 122.04544 100.95930 
#G6     90.442    10.091    57.954    -3.091   -76.828   -11.487 
#S6   -1.54574 -38.41384  -5.74325 -46.28538  -2.80182 -17.99427 

#DC  10.0908	57.9539	64.9532	67.0815	71.1361	71.5686	82.7759	89.0468	90.4425	107.833	161.024	168.603	173.627	
13    -11.43045 -32.86669  -5.65021 -51.83253   6.98985 -26.42681     (-1.340,-46.182) (-38.517,-3.101) (-5.650,-18.097)      4.90039  5.08982  


# 13#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.50523   3.17660   7.61274  93.17563 122.16024 100.78522 
#G6     90.349    10.091    57.954    -2.679   -77.034   -11.300 
#S6   -1.33964 -38.51689  -5.65021 -46.18233  -3.10096 -18.09732 

#DC  10.0908	57.9539	65.3654	67.3806	70.724	71.2695	83.6734	89.1398	90.3494	108.112	161.529	168.097	175.143	
14    -11.22436 -33.06278  -5.55716 -51.63644   6.69070 -26.02462     (-1.134,-46.079) (-38.620,-3.400) (-5.557,-18.200)      5.29499  5.48453  


# 14#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.50034   3.17660   7.61274  92.68668 122.27531 100.61107 
#G6     90.256    10.091    57.954    -2.267   -77.240   -11.114 
#S6   -1.13354 -38.61994  -5.55716 -46.07928  -3.40011 -18.20037 

#DC  10.0908	57.9539	65.7776	67.6798	70.3118	70.9704	84.5708	89.2329	90.2564	108.391	162.034	167.592	176.658	
15    -11.01826 -33.25888  -5.46412 -51.44034   6.39156 -25.62242     (-0.927,-45.976) (-38.723,-3.699) (-5.464,-18.303)      5.69254  5.88251  


# 15#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.49544   3.17660   7.61274  92.19792 122.39065 100.43683 
#G6     90.163    10.091    57.954    -1.855   -77.446   -10.928 
#S6   -0.92744 -38.72299  -5.46412 -45.97623  -3.69925 -18.30342 

#DC  10.0908	57.9539	66.1898	67.9789	69.8996	70.6712	85.4682	89.3259	90.1633	108.67	162.54	167.087	178.174	
16    -10.81216 -33.45497  -5.37107 -51.24425   6.09241 -25.22023     (-0.721,-45.873) (-38.826,-3.998) (-5.371,-18.406)      6.09247  6.28305  


# 16#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.49054   3.17660   7.61274  91.70933 122.50628 100.26252 
#G6     90.070    10.091    57.954    -1.443   -77.652   -10.742 
#S6   -0.72135 -38.82604  -5.37107 -45.87318  -3.99840 -18.40647 

#DC  10.0908	57.9539	66.602	68.278	69.4874	70.3721	86.3657	89.419	90.0703	108.949	163.045	166.582	179.69	
17    -10.60606 -33.65107  -5.27802 -51.04815   5.79327 -24.81803     (-0.515,-45.770) (-38.929,-4.298) (-5.278,-18.510)      6.49432  6.68564  


# 17#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.48563   3.17660   7.61274  91.22086 122.62218 100.08813 
#G6     89.977    10.091    57.954    -1.030   -77.858   -10.556 
#S6   -0.51525 -38.92909  -5.27802 -45.77013  -4.29754 -18.50952 

#DC  10.0908	57.9539	67.0142	68.5772	69.0752	70.0729	87.2631	89.512	89.9772	109.228	163.55	166.076	181.205	
18    -10.39996 -33.84716  -5.18498 -50.85206   5.49412 -24.41584     (-0.309,-45.667) (-39.032,-4.597) (-5.185,-18.613)      6.89776  7.08988  


# 18#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.48073   3.17660   7.61274  90.73248 122.73836  99.91365 
#G6     89.884    10.091    57.954    -0.618   -78.064   -10.370 
#S6   -0.30915 -39.03214  -5.18498 -45.66708  -4.59669 -18.61257 

#DC  10.0908	57.9539	67.4264	68.663	68.8763	69.7738	88.1605	89.6051	89.8842	109.508	164.055	165.571	182.721	
19    -10.19386 -34.04326  -5.09193 -50.65596   5.19498 -24.01365     (-0.103,-45.564) (-39.135,-4.896) (-5.092,-18.716)      7.30254  7.49547  


# 19#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.47582   3.17660   7.61274  90.24415 122.85482  99.73909 
#G6     89.791    10.091    57.954    -0.206   -78.270   -10.184 
#S6   -0.10305 -39.13519  -5.09193 -45.56403  -4.89583 -18.71562 

#DC  10.0908	57.9539	67.8386	68.2508	69.1755	69.4746	89.058	89.6981	89.7911	109.787	164.561	165.066	184.237	
20     -9.98776 -34.23936  -4.99888 -50.45986   4.89583 -23.61145     (-0.103,-45.564) (-39.135,-4.896) (-5.092,-18.716)      7.30254  7.49547  


# 20#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.47582   3.17660   7.61274  90.24415 122.85482  99.73909 
#G6     89.791    10.091    57.954    -0.206   -78.270   -10.184 
#S6   -0.10305 -39.13519  -5.09193 -45.56403  -4.89583 -18.71562 

#DC  10.0908	57.9539	67.8386	68.2508	69.1755	69.4746	89.058	89.6981	89.7911	109.787	164.561	165.066	184.237	
21     -9.78167 -34.43545  -4.90584 -50.26377   4.59669 -23.20926     (-0.309,-45.667) (-39.032,-4.597) (-5.185,-18.613)      6.89776  7.08988  


# 21#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.48073   3.17660   7.61274  90.73248 122.73836  99.91365 
#G6     89.884    10.091    57.954    -0.618   -78.064   -10.370 
#S6   -0.30915 -39.03214  -5.18498 -45.66708  -4.59669 -18.61257 

#DC  10.0908	57.9539	67.4264	68.663	68.8763	69.7738	88.1605	89.6051	89.8842	109.508	164.055	165.571	182.721	
22     -9.57557 -34.63155  -4.81279 -50.06767   4.29754 -22.80706     (-0.515,-45.770) (-38.929,-4.298) (-5.278,-18.510)      6.49432  6.68564  


# 22#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.48563   3.17660   7.61274  91.22086 122.62218 100.08813 
#G6     89.977    10.091    57.954    -1.030   -77.858   -10.556 
#S6   -0.51525 -38.92909  -5.27802 -45.77013  -4.29754 -18.50952 

#DC  10.0908	57.9539	67.0142	68.5772	69.0752	70.0729	87.2631	89.512	89.9772	109.228	163.55	166.076	181.205	
23     -9.36947 -34.82764  -4.71974 -49.87158   3.99840 -22.40487     (-0.721,-45.873) (-38.826,-3.998) (-5.371,-18.406)      6.09247  6.28305  


# 23#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.49054   3.17660   7.61274  91.70933 122.50628 100.26252 
#G6     90.070    10.091    57.954    -1.443   -77.652   -10.742 
#S6   -0.72135 -38.82604  -5.37107 -45.87318  -3.99840 -18.40647 

#DC  10.0908	57.9539	66.602	68.278	69.4874	70.3721	86.3657	89.419	90.0703	108.949	163.045	166.582	179.69	
24     -9.16337 -35.02374  -4.62670 -49.67548   3.69925 -22.00267     (-0.927,-45.976) (-38.723,-3.699) (-5.464,-18.303)      5.69254  5.88251  


# 24#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.49544   3.17660   7.61274  92.19792 122.39065 100.43683 
#G6     90.163    10.091    57.954    -1.855   -77.446   -10.928 
#S6   -0.92744 -38.72299  -5.46412 -45.97623  -3.69925 -18.30342 

#DC  10.0908	57.9539	66.1898	67.9789	69.8996	70.6712	85.4682	89.3259	90.1633	108.67	162.54	167.087	178.174	
25     -8.95727 -35.21983  -4.53365 -49.47939   3.40011 -21.60048     (-1.134,-46.079) (-38.620,-3.400) (-5.557,-18.200)      5.29499  5.48453  


# 25#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.50034   3.17660   7.61274  92.68668 122.27531 100.61107 
#G6     90.256    10.091    57.954    -2.267   -77.240   -11.114 
#S6   -1.13354 -38.61994  -5.55716 -46.07928  -3.40011 -18.20037 

#DC  10.0908	57.9539	65.7776	67.6798	70.3118	70.9704	84.5708	89.2329	90.2564	108.391	162.034	167.592	176.658	
26     -8.75117 -35.41593  -4.44061 -49.28329   3.10096 -21.19828     (-1.340,-46.182) (-38.517,-3.101) (-5.650,-18.097)      4.90039  5.08982  


# 26#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.50523   3.17660   7.61274  93.17563 122.16024 100.78522 
#G6     90.349    10.091    57.954    -2.679   -77.034   -11.300 
#S6   -1.33964 -38.51689  -5.65021 -46.18233  -3.10096 -18.09732 

#DC  10.0908	57.9539	65.3654	67.3806	70.724	71.2695	83.6734	89.1398	90.3494	108.112	161.529	168.097	175.143	
27     -8.54507 -35.61203  -4.34756 -49.08719   2.80182 -20.79609     (-1.546,-46.285) (-38.414,-2.802) (-5.743,-17.994)      4.5095  4.69939  


# 27#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

